Código,Nombre,Categoria,Unid / Frac.,Stock Actual,Stock Minimo,Costo,Precio,Valor Stock Actual,Valor Stock Custo,Valor vendido,Cantidad Vendida,Ganancia
1537,FANTA 1.5 LS PET NR 6 PK,Lata 355,unidad,,,100.5,100.5,,,0,0,0
129308,VLLEFRU MZA BOT 600ml NR PET12p,Sabores 600,unidad,,,131,131,,,0,0,0
129307,VLLEFRU UVA BOT 600m NR PET 12p,Sabores 600,unidad,,,131,131,,,0,0,0
1538,SPRITE 1.5 LT PET NR 6PK,Lata 355,unidad,,,100.5,100.5,,,100.5,1,0
1543,FRESCA 1.5L PETNR 6PK,Lata 355,unidad,,,100.5,100.5,,,0,0,0
100176,MINIBRICK NARANJA 100% JUGO 200 ML 8PK,Chiquitera,unidad,,,51,51,,,0,0,0
1740,SIDRAL MZN 3L NR PET 4PK,3L,unidad,,,117.5,117.5,,,235,2,0
100173,MINIBRICK MANZANA 100% JUGO 200 ML 8PK,Chiquitera,unidad,,,51,51,,,0,0,0
1855,COCA COLA 500ML VIDRIO R 24 G,Retornable,unidad,,,235,235,,,1.88,8,0
100155,Monster Pacific Punch 473ML 4PK LT Lata,Chiquitera,unidad,,,114,114,,,0,0,0
100129,Florida 7 DURAZNO  1LT TetraPack 12PK NR,Chiquitera,unidad,,,127,127,,,0,0,0
2391,SIDRAL MUNDET 1.5 LT PET NR 6 PACK,Lata 355,unidad,,,100.5,100.5,,,0,0,0
100128,Florida 7 NARANJA  1LT TetraPack 12PK NR,Chiquitera,unidad,,,127,127,,,0,0,0
100127,Florida 7 Manzana 1LT TetraPack 12PK NR,Chiquitera,unidad,,,127,127,,,0,0,0
2566,COCA COLA 235ml VIDRIO 24 PK,400ml,unidad,,,256,256,,,0,0,0
2584,Coca-Cola 250ml PET NR 12pk,400ml,unidad,,,85.5,85.5,,,2.907,34,0
99992,Predator 473ML 6PK LT,Lata 355,unidad,,,81.5,81.5,,,163,2,0
2591,COCA COLA 1.75 ML PET NR 12 PACK,Mezcla,unidad,,,279.5,279.5,,,2.795,10,0
99983,MUNDET CIRUELA 2 lt NR 4 pk,Lata 355,unidad,,,67.4,67.4,,,0,0,0
99894,PULPY SÁBILA 400 ML PET 6PK,Lata 355,unidad,,,65,65,,,0,0,0
99885,Sprite 400 ml Pet NR 12 pk,Lata 355,unidad,,,84,84,,,168,2,0
99884,Sidral 400 ml Pet NR 12 pk,Lata 355,unidad,,,84,84,,,168,2,0
99883,Fresca 400 ml Pet NR 12 pk,Lata 355,unidad,,,84,84,,,0,0,0
2646,CC COLA 500ML NR PET 12pK,Sabores 600,unidad,,,148.5,148.5,,,1.782,12,0
99853,SC Lechita Vainilla 200ml 4pk,Lata 355,unidad,,,34,34,,,34,1,0
2838,CC Clasica 355 ml 12PK Dec lata Lata Lean,Lata 355,unidad,,,159.5,159.5,,,957,6,0
2839,CCSA 355ml 12pk LATA LEAN,Lata 355,unidad,,,165.5,165.5,,,0,0,0
99785,Sidral 355 ml 12 PK lata Lata Lean,Lata 355,unidad,,,154,154,,,0,0,0
99784,Fanta Naranja 355 ml 12PK lata Lata Lean,Lata 355,unidad,,,154,154,,,0,0,0
2840,CCLight  355ml 12pk LATA LEAN,Lata 355,unidad,,,159.5,159.5,,,0,0,0
99783,Fresca 355 ml 12PK lata Lata Lean,Lata 355,unidad,,,154,154,,,0,0,0
99781,Sprite 355 ml 12PK  lata,Lata 355,unidad,,,154,154,,,154,1,0
2879,CC Original 235ml Vidrio Retornable 24pk,Retornable,unidad,,,128,128,,,128,1,0
99777,MUNDET PERA 2 LT PET NR 4 G,Lata 355,unidad,,,67.4,67.4,,,0,0,0
99669,Limon y Nada 600ml Pet NR 6pk,Chiquitera,unidad,,,69.5,69.5,,,0,0,0
2908,CC 2.25L PET NR 8 PACK,Lata 355,unidad,,,222,222,,,1.554,7,0
99668,Naranja y Nada 600ml Pet NR 6pk,Chiquitera,unidad,,,69.5,69.5,,,0,0,0
2909,CC PET 1.35LTNR 12 PK,Mezcla,unidad,,,212.5,212.5,,,1.7,8,0
99653,Mundet Manzana Durazno 2L 4k PET NR,Lata 355,unidad,,,67.4,67.4,,,0,0,0
99558,Lechita Chocolate 200ml 4pk,Lata 355,unidad,,,34.4,34.4,,,103.2,3,0
2929,CC con Café Lata 235ml NR 6pk,Chiquitera,unidad,,,32,32,,,0,0,0
99552,Lechita Fresa 200ml 4pk,Lata 355,unidad,,,34.4,34.4,,,172,5,0
99550,Lechita Capuccino 200ml 4pk,Lata 355,unidad,,,34.4,34.4,,,172,5,0
99485,Mundet Sangria 2L 4pk,2L,unidad,,,71,71,,,0,0,0
99483,Mundet Sangría 600ml 6pk,Chiquitera,unidad,,,69.5,69.5,,,0,0,0
84091,CIEL 600 ML PET NR 12 G,Sabores 600,unidad,,,90,90,,,540,6,0
99457,DV Botellin PET Durazno 237ml 6pk,JDV,unidad,,,48,48,,,96,2,0
84100,AGUA CIEL 1.5 LT NR 12 pk,Mezcla,unidad,,,140,140,,,140,1,0
84213,CIEL 5L BIDON PET NR 4 pk,Mezcla,unidad,,,87,87,,,0,0,0
99366,ADES FRUT MGO 946 ml 3 pk,ADES,unidad,,,61,61,,,61,1,0
99346,ADES FRUT MGO 200 ml 4 pk,Chiquitera,unidad,,,26.5,26.5,,,0,0,0
84217,CIEL 355 ml PETNR 12PK,400ml,unidad,,,80,80,,,0,0,0
99212,Monster Lo Carb 473ML 4PK,Chiquitera,unidad,,,114,114,,,0,0,0
84291,TOPOCHICO MIN BOT 1.5ML NR 6PK,Lata 355,unidad,,,127,127,,,0,0,0
99146,Fanta Fresa 2L 4pk $,2L,unidad,,,84,84,,,168,2,0
99144,Fanta Pina 2L 4pk,2L,unidad,,,84,84,,,0,0,0
84313,CIEL NATURAL 1 LITRO 12 PACK,Mezcla,unidad,,,120,120,,,360,3,0
84359,CIEL MINERAL 2 L PET 4PK,2L,unidad,,,73.5,73.5,,,0,0,0
99143,Fanta Mandarina 2L 4pk,2L,unidad,,,84,84,,,0,0,0
99055,Monster 473ML 4PK LT Lata Lean,Chiquitera,unidad,,,114,114,,,456,4,0
84487,CIEL EXPRIM JAMAICA 1L PET 6PK,Chiquitera,unidad,,,70,70,,,140,2,0
99045,PULPY MANGO 400 ML 6PK,400ml,unidad,,,65,65,,,0,0,0
84488,CIEL EXPRIM LIMON 1L PET 6PK,Chiquitera,unidad,,,70,70,,,140,2,0
98852,DV Pet Mango 1L 6pk,Powerade,unidad,,,119.5,119.5,,,0,0,0
84649,Ciel Mineral 355ml 12pk LATA LEAN,Lata 355,unidad,,,154,154,,,0,0,0
98851,DV Pet Durazno 1L 6pk,Powerade,unidad,,,119.5,119.5,,,0,0,0
84717,TOPO CHICO HARD SELT FRESA GUAYABA 355ML LATA 6PK,Chiquitera,unidad,,,125,125,,,0,0,0
98840,VALLE FRUT GUAYABA 2LT PET 4PK,2L,unidad,,,80,80,,,0,0,0
84720,TOPO CHICO HARD SELT LIMA-LIMÓN 355ML LATA 6PK,Chiquitera,unidad,,,125,125,,,0,0,0
98748,LECHE DESLACTOSADA 6 PACK 1 LITRO,Chiquitera,unidad,,,141.5,141.5,,,0,0,0
97145,VALLE FRUT MANGO 12 OZ VIDRET 24 PK,Retornable,unidad,,,192,213,,,213,1,21
98746,LECHE ENTERA 6 PACK 1 LITRO,Lata 355,unidad,,,134.5,134.5,,,538,4,0
97880,VF CITRICO BOT 355MLNRPET 12PK,400ml,unidad,,,80,80,,,160,2,0
97151,V.FRUT PON CITR 600ML PETNR 12P,Sabores 600,unidad,,,131,131,,,393,3,0
97822,FUZE TEA NEGRO 600 ML 6PK,Chiquitera,unidad,,,76,76,,,0,0,0
97821,FUZE TEA VERDE LIMON 600 ML 6PK,Chiquitera,unidad,,,76,76,,,0,0,0
97152,V.FRUT PON CITR 2L PET NR 8 PK,2L,unidad,,,160,160,,,640,4,0
97153,VALLEFRUT PONCHE CITRICO 3L PET NR 4 PK,3L,unidad,,,105.5,105.5,,,0,0,0
97820,FUZE TEA DURAZNO 600 ML,Chiquitera,unidad,,,76,76,,,76,1,0
97762,VLLEFRT GYBA BOT 600ml PT NR12p,Sabores 600,unidad,,,131,131,,,524,4,0
97182,GENEROSA MANZANA 413 ML 6PK,JDV,unidad,,,72,72,,,144,2,0
97373,MINIBRICK DURAZNO 250ML 8PK,JDV,unidad,,,49.5,49.5,,,0,0,0
97372,MINIBRICK MANGO 250 ML 8PK,JDV,unidad,,,49.5,49.5,,,0,0,0
97184,GENEROSA MANGO 413 ML 6PK,JDV,unidad,,,72,72,,,360,5,0
97292,POWERADE Frutas 1L 6pk,Powerade,unidad,,,128.5,128.5,,,0,0,0
97290,POWERADE Moras 1L 6pk,Powerade,unidad,,,128.5,128.5,,,128.5,1,0
97185,GENEROSA DURAZNO 413 ML 6PK,JDV,unidad,,,72,72,,,216,3,0
97289,POWERADE Naranja 1L 6pk,Powerade,unidad,,,128.5,128.5,,,257,2,0
97275,DV Powerade Moras 600ml 6pk,Powerade,unidad,,,98,98,,,196,2,0
97236,DELAWARE UVA BOT 600ml PT NR12p,Sabores 600,unidad,,,138.5,138.5,,,277,2,0
97273,POWERADE Frutas 500ml 6pk,Powerade,unidad,,,84.5,84.5,,,0,0,0
97271,POWERADE Moras 500ml 6pk,Powerade,unidad,,,84.5,84.5,,,0,0,0
97270,POWERADE Naranja 500ml 6pk,Powerade,unidad,,,84.5,84.5,,,0,0,0
501,COCA COLA 2.5 LT REF-PET 8 CJ,Retornable,unidad,,,198.5,198.5,,,4.168.5,21,0
99456,DV Botellin PET Mango 237ml 6pk,JDV,unidad,,,48,48,,,96,2,0
,Mezcla Sabores 12 Oz,Retornable,unidad,,,213,213,,,426,2,0
2996,CC Sin Azucar 1.75 8pk,Chiquitera,unidad,,,134,134,,,0,0,0
3002,CC Sin Azucar 300ml 6pk,Chiquitera,unidad,,,26,26,,,130,5,0
,Coca cola sin azúcar 600ml,Sabores 600,unidad,,,126,126,,,882,7,0
100238,Powerade Fit 500 ml,Powerade,unidad,,,89.5,89.5,,,0,0,0
99711,Monster Hamilton,Chiquitera,unidad,,,114,114,,,0,0,0
97625,Dv Megalata Mango 453 ml 6 pk,JDV,unidad,,,85,85,,,0,0,0
97626,Dv Megalata Durazno 453 ml 6 pk,JDV,unidad,,,85,85,,,0,0,0
84214,Bidon 10 Litros,Aguas,unidad,,,30,30,,,0,0,0
100262,Fanta Misterio 355 ml 12 pk,Chiquitera,unidad,,,63,63,,,0,0,0
100261,Fanta Misterio 600 ml 12 pk,Sabores 600,unidad,,,138.5,138.5,,,0,0,0
2365,Fresca SA 2 Litros 4 pk,2L,unidad,,,71,71,,,0,0,0
99974,Mezcla Sabores 600 ml 24pk,Sabores 600,unidad,,,277,277,,,554,2,0
,Fan/Spri/Fre3L + CocaSA 600 + Fanta600 Regala  Mundet 3L,Promociones,unidad,,,734.5,734.5,,,0,0,0
,Fan/Spri/Fre3L + CocaSA 600 + Mundet600 Regala  Mundet 3L,Promociones,unidad,,,734.5,734.5,,,0,0,0
,Fan/Spri/Fre3L + CocaSA 600 + Sprite600 Regala  Mundet 3L,Promociones,unidad,,,734.5,734.5,,,0,0,0
,Promo Valle Nar/Guay 600 + 2 Gen Mango + 2 Gen Durazno regala Botellin,Promociones,unidad,,,550,550,,,0,0,0
100277,Mundet Fresa kiwi 2L PET NR,2L,unidad,,,67.5,67.5,,,67.5,1,0
100189,Valle Frut Guayaba 1.35 LT Pet Nr 12 Pack,JDV,unidad,,,160,160,,,0,0,0
,Carrito Coca Cola,Promociones,unidad,,,29,29,,,0,0,0
,VF Guayaba 355 Pet ,JDV,unidad,,,80,80,,,0,0,0
99488,Mundet Sangría 12 OZ 24 PK,Retornable,unidad,,,213,213,,,0,0,0
98853,Valle Piña PET 1 Litro ,JDV,unidad,,,119.5,119.5,,,0,0,0
99858,Monster Mango Loco 4pk,Chiquitera,unidad,,,114,114,,,0,0,0
350,Coca Cola 12 oz vidrio R 24 pack,Retórnable,unidad,,,235,235,,,940,4,0
364,Fanta Naranja 12 oz vidrio R 24,Retórnable,unidad,,,213,213,,,0,0,0
394,Ciel Mineral 355ml VD R 24PK,Retórnable,unidad,,,213,213,,,0,0,0
420,Sprite 12 oz Vidrio R 24 G,Retórnable,unidad,,,213,213,,,0,0,0
440,Fresca 12 oz vidrio R 24pack,Retórnable,unidad,,,213,213,,,0,0,0
501,Coca Cola 2.5 Lt Ret 8pack,Retórnable,unidad,,,198.5,198.5,,,5.359.5,27,0
570,Sidral Mundet 10.5 Vdrt,Retórnable,unidad,,,213,213,,,0,0,0
673,CC 1.25 Lt Vidrio Ret 8pack,Retórnable,unidad,,,134.5,134.5,,,4.169.5,31,0
1885,Coca Cola 500ml Vidrio 24 pack,Retórnable,unidad,,,235,235,,,1.88,8,0
2879,Flaca CC Original 235ml vidrio falla,Retórnable,unidad,,,128,128,,,384,3,0
97145,Valle Frut Mango 12 oz Vidrio 24 pk,Retórnable,unidad,,,213,213,,,0,0,0
353,Sprite 600ml PET NR 12 pack,Sabores ,unidad,,,138.5,138.5,,,415.5,3,0
354,Fresca 600ml PET NR 12 pack,Sabores ,unidad,,,138.5,138.5,,,554,4,0
386,Sidral 600ml PET NR 12 pack,Sabores ,unidad,,,138.5,138.5,,,554,4,0
389,Coca Cola Light 600ml PT 12 pack,Colas,unidad,,,159.5,159.5,,,159.5,1,0
392,Ciel Mineral 600ml Pet 12 pack ,Aguas,unidad,,,136,136,,,408,3,0
422,Fanta Splash Fresa 600ml 12pack,Sabores 600ml,unidad,,,138.5,138.5,,,138.5,1,0
513,Fanta Splash Naranja 600ml 12 pack,Sabores 600ml,unidad,,,138.5,138.5,,,415.5,3,0
2646,Coca Cola 500ml NR 12 pack,Colas,unidad,,,148.5,148.5,,,1.188,8,0
84091,Ciel 600ml 12pack,Aguas,unidad,,,90,90,,,630,7,0
97151,Valle Frut Pon Citr 600ml 12 pack,Valle ,unidad,,,131,131,,,262,2,0
97236,Delaware Uva 600ml 12pack,Sabores ,unidad,,,138.5,138.5,,,0,0,0
97762,Valle Frut GYBA 600ml 12 pack,Valle ,unidad,,,131,131,,,131,1,0
129307,Valle Frut Uva 600ml 12 pack,Valle ,unidad,,,131,131,,,131,1,0
129308,Valle Frut Manzana 600ml 12 pack,Valle ,unidad,,,131,131,,,0,0,0
2566,Coca Cola 235ml vidrio 24Pk,Colas,unidad,,,256,256,,,0,0,0
2584,Coca Cola 250ml 12pk,Colas,unidad,,,85.5,85.5,,,2.565,30,0
3002,CC Sin Azúcar 300ml 6pk,Colas,unidad,,,26,26,,,104,4,0
84217,Ciel 355ml 12 pk,Aguas,unidad,,,80,80,,,160,2,0
97880,VF Cítrico 355ml 12pk,Valle ,unidad,,,80,80,,,0,0,0
99045,Pulpy Mango 400ml 6pk,Valle ,unidad,,,65,65,,,65,1,0
445,Coca Cola 3Lts 4pk,Colas,unidad,,,149,149,,,1.788,12,0
450,Fresca 3Lts 4pk ,Sabores ,unidad,,,117.5,117.5,,,235,2,0
459,Sprite 3Lts 4pk ,Sabores ,unidad,,,117.5,117.5,,,0,0,0
691,Fanta 3Lts 4pk ,Sabores ,unidad,,,117.5,117.5,,,0,0,0
1740,Sidral MZN 3Lts 4pk ,Sabores ,unidad,,,117.5,117.5,,,0,0,0
97153,Valle Frut Ponche Cítrico 3Lts 4pk ,Valle ,unidad,,,105.5,105.5,,,0,0,0
357,Fanta Naranja 2L 4pk,Sabores ,unidad,,,88.5,88.5,,,265.5,3,0
382,Sidral 2LT 8pk,Sabores ,unidad,,,177,177,,,0,0,0
400,Fresca 2L 4pk ,Sabores ,unidad,,,88.5,88.5,,,0,0,0
401,Sprite 2LT 4pk ,Sabores ,unidad,,,88.5,88.5,,,177,2,0
446,Ciel Sifón  1.75L 4pk ,Aguas,unidad,,,84.5,84.5,,,0,0,0
84359,Ciel Mineral 2L 4PK ,Aguas,unidad,,,73.5,73.5,,,220.5,3,0
97152,V. Frut Pon Citr 2L 8Pk ,Valle ,unidad,,,160,160,,,160,1,0
98840,Valle Frut Guayaba 2L 4pk ,Valle ,unidad,,,80,80,,,0,0,0
99143,Fanta Mandarina 2L 4pk ,Sabores ,unidad,,,84,84,,,0,0,0
99144,Fanta Piña 2L 4pk ,Sabores ,unidad,,,84,84,,,0,0,0
99146,Fanta Fresa 2L 4pk ,Sabores ,unidad,,,84,84,,,168,2,0
99485,Mundet Sangría 2L 4pk ,Sabores ,unidad,,,71,71,,,0,0,0
99366,Ades Frut MGO 946ml 3pk,Ades,unidad,,,61,61,,,0,0,0
97270,Powerade Naranja 500ml 6pk,Powerade ,unidad,,,84.5,84.5,,,0,0,0
97271,Powerade Moras 500ml 6pk,Powerade ,unidad,,,84.5,84.5,,,0,0,0
97273,Powerade Frutas 500ml 6pk,Powerade ,unidad,,,84.5,84.5,,,84.5,1,0
97275,Powerade Moras 600ml 6pk,Powerade ,unidad,,,98,98,,,98,1,0
97289,Powerade Naranja 1L 6pk,Powerade ,unidad,,,128.5,128.5,,,0,0,0
97290,Powerade Moras 1L 6pk,Powerade ,unidad,,,128.5,128.5,,,514,4,0
98851,DV Pet Durazno 1L 6pk ,Valle ,unidad,,,119.5,119.5,,,0,0,0
98852,DV PET Mango 1L 6pk ,Valle ,unidad,,,119.5,119.5,,,0,0,0
360,Coca Cola 600ml 24PK ,Colas,unidad,,,319.5,319.5,,,3.514.5,11,0
2591,Coca Cola 1.75ml 12pk,Colas,unidad,,,279.5,279.5,,,3.354,12,0
2909,Coca Cola 1.35Lt 12pk,Colas,unidad,,,212.5,212.5,,,2.125,10,0
84100,Agua Ciel 1.5Lt 12pk,Aguas,unidad,,,140,140,,,140,1,0
84213,Agua Ciel Bidón 4PK ,Aguas,unidad,,,87,87,,,0,0,0
84313,Ciel Natural 1Lt 12Pk,Aguas,unidad,,,120,120,,,600,5,0
97182,Generosa Manzana 413ml 6pk ,Valle ,unidad,,,72,72,,,72,1,0
97184,Generosa Mango 413ml 6pk ,Valle ,unidad,,,72,72,,,216,3,0
97185,Generosa Durazo 413ml 6pk ,Valle ,unidad,,,72,72,,,72,1,0
97372,Minibrick Mango 200ml 8Pk ,Valle ,unidad,,,49.5,49.5,,,49.5,1,0
97373,Minibrick Durazno 250ml 8Pk ,Valle ,unidad,,,49.5,49.5,,,49.5,1,0
99456,DV Botellín Mango 237ml 6pk,Valle ,unidad,,,48,48,,,48,1,0
99457,DV Botellín Durazno 237ml 6pk ,Valle ,unidad,,,48,48,,,0,0,0
2929,CC con Café Lata 235ml 6pk ,Colas,unidad,,,32,32,,,0,0,0
2996,CC Sin Azúcar 1.75 8Pk ,Colas,unidad,,,134,134,,,0,0,0
84487,Ciel Exprim Jamaica 1L 6pk ,Aguas,unidad,,,70,70,,,0,0,0
84488,Ciel Exprim Limón 1L 6pk ,Aguas,unidad,,,70,70,,,70,1,0
84717,Topo Chico Hard Sel Fresa-Guyaba 355ml 6pk ,Topo Chico,unidad,,,125,125,,,0,0,0
84720,Topo Chico Hard Selt Lima-limón 355ml 6pk ,Topo Chico,unidad,,,125,125,,,0,0,0
97820,Fume Tea Durazno 600ml 6pk ,Te,unidad,,,76,76,,,0,0,0
97821,Fume Tea Verde Limón 600m 6pk ,Te,unidad,,,76,76,,,0,0,0
97822,Fuze Tea Negro 600ml 6pk ,Te,unidad,,,76,76,,,0,0,0
98748,Leche Deslactosada 6pk 1Lt ,Leche ,unidad,,,141.5,141.5,,,0,0,0
99055,Monster 473ml 4pk lata,Monster ,unidad,,,114,114,,,114,1,0
99212,Monster Lo Card 437ml 4pk,Monster ,unidad,,,114,114,,,0,0,0
99346,Ades Frut Mango 200ml 4pk ,Ades,unidad,,,26.5,26.5,,,0,0,0
99483,Mundet Sangría 600ml 6pk ,Sabores ,unidad,,,69.5,69.5,,,0,0,0
,Naranja y Nada 600ml 6pk ,Naranjadas ,unidad,,,69.5,69.5,,,139,2,0
99669,Limón y Nada 600ml 6pk ,Naranjadas ,unidad,,,69.5,69.5,,,69.5,1,0
100127,Florida 7 Manzana 1LT 12pk ,Valle ,unidad,,,127,127,,,0,0,0
100128,Florida 7 Naranja,Valle ,unidad,,,127,127,,,0,0,0
100129,Florida 7 Durazno,Valle ,unidad,,,127,127,,,0,0,0
100155,Monster Pacific ,Monster ,unidad,,,110.5,110.5,,,0,0,0
100173,Minibrick Manzana 100% Jugó 8Pk ,Valle ,unidad,,,51,51,,,0,0,0
100176,Minibrick Naranja 100 % Jugó 8Pk ,Valle ,unidad,,,51,51,,,0,0,0
671,Coca Cola 400ml 12Pk ,Colas,unidad,,,105,105.5,,,2.743,26,13
1537,Fanta 1.5Lt 6pk ,Sabores ,unidad,,,100.5,100.5,,,0,0,0
1538,Sprite 1.5Lt 6pk ,Sabores ,unidad,,,100.5,100.5,,,0,0,0
1543,Fresca 1.5Lt 6pk ,Sabores ,unidad,,,100.5,100.5,,,0,0,0
2391,Sidral Mundet 1.5Lt 6pk ,Sabores ,unidad,,,100.5,100.5,,,0,0,0
2838,CC Clásica Lata 355ml 12Pk ,Colas,unidad,,,159.5,159.5,,,1.116.5,7,0
2839,CCSA Lata 355ml 12pk ,Colas,unidad,,,165.5,165.5,,,0,0,0
2840,CC lIgth Lata 355ml 12pk ,Colas,unidad,,,159.5,159.5,,,0,0,0
2908,CC 2.25 PET NR 8Pk ,Colas,unidad,,,222,222,,,666,3,0
84291,Topo Chico 1.5Lt 6pk ,Topo Chico,unidad,,,127,127,,,0,0,0
84649,Ciel Mineral Lata 355ml 12Pk ,Aguas,unidad,,,154,154,,,0,0,0
98746,Leche Entera 1Lt 6pk ,Leche ,unidad,,,134.5,134.5,,,269,2,0
99550,Lechita Capuchino 200ml 4pk ,Leche ,unidad,,,34.4,34.4,,,103.2,3,0
99552,Lechita Fresa 200 4pk ,Leche ,unidad,,,34,34,,,102,3,0
99558,Lechita Chocolate 200ml 4pk ,Leche ,unidad,,,34.4,34.4,,,172,5,0
99653,Mundet Manzana - Durazno 2LT 4pk ,Sabores ,unidad,,,67.4,67.4,,,0,0,0
99777,Mundet Pera 2L 4pk ,Sabores ,unidad,,,67.4,67.4,,,0,0,0
99781,Sprite Lata 355ml 12pk ,Sabores ,unidad,,,154,154,,,0,0,0
99783,Fresca Lata 355ml 12pk ,Sabores ,unidad,,,154,154,,,0,0,0
99784,Fanta Lata 355ml 12Pk ,Sabores ,unidad,,,154,154,,,0,0,0
99785,Sidral Lata 355ml 12pk ,Sabores ,unidad,,,154,154,,,0,0,0
99853,Lechita Vainilla 200ml 4pk ,Leche ,unidad,,,34.4,34.4,,,103.2,3,0
99883,Fresca 400ml 12pk ,Sabores ,unidad,,,84,84,,,84,1,0
99884,Sidral 400ml 12pk ,Sabores ,unidad,,,84,84,,,84,1,0
99885,Sprite 400ml 12pk ,Sabores ,unidad,,,84,84,,,168,2,0
99894,Pulpy Sábila 400ml 6pk ,Valle ,unidad,,,65,65,,,65,1,0
99983,Mundet Ciruela 2LT 4pk ,Sabores ,unidad,,,67.4,67.4,,,0,0,0
99992,Predator 473ml 6pk ,Monster ,unidad,,,81.5,81.5,,,163,2,0
,Mezcla Sabores  12Oz,Retórnable,unidad,,,192,192,,,0,0,0
,Powerade Frutas  1L 6pk,Powerade ,unidad,,,128.5,128.5,,,0,0,0
,Coca cola sin azúcar 600ml,Colas,unidad,,,126,126,,,0,0,0
99711,Monster Hamilton ,Monster ,unidad,,,114,114,,,0,0,0
97625,DV megalata mango  453 ML 6pk,Valle ,unidad,,,85,85,,,0,0,0
97626,DV megalata durazno 453 ML  6pk,Valle ,unidad,,,85,85,,,0,0,0
100262,Fanta Misterio 355 ml 12 pk,Sabores ,unidad,,,63,63,,,0,0,0
100261,Fanta Misterio 600ml 12 pk,Sabores ,unidad,,,138.5,138.5,,,0,0,0
84214,Bidon 10 Litros,Aguas,unidad,,,30,30,,,60,2,0
2365,Fresca SA 2L 4 pk,Sabores ,unidad,,,71,71,,,0,0,0
100238,Powerade Fit 500ml 6pk,Powerade ,unidad,,,89.5,89.5,,,0,0,0
99974,Mezcla Sabores 600 ml 24 pk,Sabores ,unidad,,,277,277,,,554,2,0
3017,Coca cola 2.75 ML Nr,Colas,unidad,,,256,256,,,0,0,0
,Fan/Spri/Fre 3L + CocaSA 600 + Mundet600 Regala Mundet 3 L,Promo,unidad,,,617,734.5,,,0,0,0
,Fan/Spri/Fre 3L + CocaSA 600 +Sprite600 Regala Mundet 3 L,Promo,unidad,,,617,734.5,,,0,0,0
,Fan/Spri/Fre 3L + CocaSA 600 + Fanta600 Regala Mundet 3 L,Promo,unidad,,,617,734.5,,,0,0,0
,Promo Valle Nar/Guay 600 + 2 Gen Mango + 2 Gen Durazno Regala botellin ,Promo,unidad,,,550,550,,,0,0,0
100277,Mundet Fresa kiwi 2L PET NR,Sabores ,unidad,,,67.5,67.5,,,0,0,0
100189,Valle Frut Guayaba 1.35 LT Pet Nr 12 Pack,Valle ,unidad,,,160,160,,,0,0,0
,Camioncito Coca Cola,Promo,unidad,,,29,29,,,0,0,0
